# An edibble: 864 x 9
      inner_r  inner_c   inner  outer_r  outer_c   outer    trial intensity        ve
      <U(18)>   <U(3)> <U(54)>   <U(4)>   <U(4)> <U(16)> <U(864)>    <T(3)>    <T(4)>
        <chr>    <chr>   <chr>    <chr>    <chr>   <chr>    <chr>     <chr>     <chr>
 56 inner_r01 inner_c2 inner02 outer_r1 outer_c2 outer02 trial056       low    stress
 57 inner_r01 inner_c3 inner03 outer_r1 outer_c2 outer02 trial057    medium    stress
 58 inner_r02 inner_c1 inner04 outer_r1 outer_c2 outer02 trial058    medium    stress
 59 inner_r02 inner_c2 inner05 outer_r1 outer_c2 outer02 trial059      high    stress
 60 inner_r02 inner_c3 inner06 outer_r1 outer_c2 outer02 trial060       low    stress
 61 inner_r03 inner_c1 inner07 outer_r1 outer_c2 outer02 trial061       low    stress
 62 inner_r03 inner_c2 inner08 outer_r1 outer_c2 outer02 trial062    medium    stress
 63 inner_r03 inner_c3 inner09 outer_r1 outer_c2 outer02 trial063      high    stress
 64 inner_r04 inner_c1 inner10 outer_r1 outer_c2 outer02 trial064       low    stress
 65 inner_r04 inner_c2 inner11 outer_r1 outer_c2 outer02 trial065      high    stress
 66 inner_r04 inner_c3 inner12 outer_r1 outer_c2 outer02 trial066    medium    stress
 67 inner_r05 inner_c1 inner13 outer_r1 outer_c2 outer02 trial067      high    stress
 68 inner_r05 inner_c2 inner14 outer_r1 outer_c2 outer02 trial068    medium    stress
 69 inner_r05 inner_c3 inner15 outer_r1 outer_c2 outer02 trial069       low    stress
 70 inner_r06 inner_c1 inner16 outer_r1 outer_c2 outer02 trial070    medium    stress
 71 inner_r06 inner_c2 inner17 outer_r1 outer_c2 outer02 trial071       low    stress
 72 inner_r06 inner_c3 inner18 outer_r1 outer_c2 outer02 trial072      high    stress
 73 inner_r07 inner_c1 inner19 outer_r1 outer_c2 outer02 trial073      high    stress
 74 inner_r07 inner_c2 inner20 outer_r1 outer_c2 outer02 trial074    medium    stress
 75 inner_r07 inner_c3 inner21 outer_r1 outer_c2 outer02 trial075       low    stress
 76 inner_r08 inner_c1 inner22 outer_r1 outer_c2 outer02 trial076       low    stress
 77 inner_r08 inner_c2 inner23 outer_r1 outer_c2 outer02 trial077      high    stress
 78 inner_r08 inner_c3 inner24 outer_r1 outer_c2 outer02 trial078    medium    stress
 79 inner_r09 inner_c1 inner25 outer_r1 outer_c2 outer02 trial079    medium    stress
 80 inner_r09 inner_c2 inner26 outer_r1 outer_c2 outer02 trial080       low    stress
 81 inner_r09 inner_c3 inner27 outer_r1 outer_c2 outer02 trial081      high    stress
 82 inner_r10 inner_c1 inner28 outer_r1 outer_c2 outer02 trial082    medium    stress
 83 inner_r10 inner_c2 inner29 outer_r1 outer_c2 outer02 trial083       low    stress
 84 inner_r10 inner_c3 inner30 outer_r1 outer_c2 outer02 trial084      high    stress
 85 inner_r11 inner_c1 inner31 outer_r1 outer_c2 outer02 trial085       low    stress
 86 inner_r11 inner_c2 inner32 outer_r1 outer_c2 outer02 trial086      high    stress
 87 inner_r11 inner_c3 inner33 outer_r1 outer_c2 outer02 trial087    medium    stress
 88 inner_r12 inner_c1 inner34 outer_r1 outer_c2 outer02 trial088      high    stress
 89 inner_r12 inner_c2 inner35 outer_r1 outer_c2 outer02 trial089    medium    stress
 90 inner_r12 inner_c3 inner36 outer_r1 outer_c2 outer02 trial090       low    stress
 91 inner_r13 inner_c1 inner37 outer_r1 outer_c2 outer02 trial091      high    stress
 92 inner_r13 inner_c2 inner38 outer_r1 outer_c2 outer02 trial092    medium    stress
 93 inner_r13 inner_c3 inner39 outer_r1 outer_c2 outer02 trial093       low    stress
 94 inner_r14 inner_c1 inner40 outer_r1 outer_c2 outer02 trial094       low    stress
 95 inner_r14 inner_c2 inner41 outer_r1 outer_c2 outer02 trial095      high    stress
 96 inner_r14 inner_c3 inner42 outer_r1 outer_c2 outer02 trial096    medium    stress
 97 inner_r15 inner_c1 inner43 outer_r1 outer_c2 outer02 trial097    medium    stress
 98 inner_r15 inner_c2 inner44 outer_r1 outer_c2 outer02 trial098       low    stress
 99 inner_r15 inner_c3 inner45 outer_r1 outer_c2 outer02 trial099      high    stress
100 inner_r16 inner_c1 inner46 outer_r1 outer_c2 outer02 trial100      high    stress
101 inner_r16 inner_c2 inner47 outer_r1 outer_c2 outer02 trial101       low    stress
102 inner_r16 inner_c3 inner48 outer_r1 outer_c2 outer02 trial102    medium    stress
103 inner_r17 inner_c1 inner49 outer_r1 outer_c2 outer02 trial103       low    stress
104 inner_r17 inner_c2 inner50 outer_r1 outer_c2 outer02 trial104    medium    stress
105 inner_r17 inner_c3 inner51 outer_r1 outer_c2 outer02 trial105      high    stress
106 inner_r18 inner_c1 inner52 outer_r1 outer_c2 outer02 trial106    medium    stress
107 inner_r18 inner_c2 inner53 outer_r1 outer_c2 outer02 trial107      high    stress
108 inner_r18 inner_c3 inner54 outer_r1 outer_c2 outer02 trial108       low    stress
109 inner_r01 inner_c1 inner01 outer_r1 outer_c3 outer03 trial109      high happiness
110 inner_r01 inner_c2 inner02 outer_r1 outer_c3 outer03 trial110       low happiness
111 inner_r01 inner_c3 inner03 outer_r1 outer_c3 outer03 trial111    medium happiness
112 inner_r02 inner_c1 inner04 outer_r1 outer_c3 outer03 trial112    medium happiness
113 inner_r02 inner_c2 inner05 outer_r1 outer_c3 outer03 trial113      high happiness
114 inner_r02 inner_c3 inner06 outer_r1 outer_c3 outer03 trial114       low happiness
115 inner_r03 inner_c1 inner07 outer_r1 outer_c3 outer03 trial115       low happiness
116 inner_r03 inner_c2 inner08 outer_r1 outer_c3 outer03 trial116    medium happiness
117 inner_r03 inner_c3 inner09 outer_r1 outer_c3 outer03 trial117      high happiness
118 inner_r04 inner_c1 inner10 outer_r1 outer_c3 outer03 trial118       low happiness
119 inner_r04 inner_c2 inner11 outer_r1 outer_c3 outer03 trial119      high happiness
120 inner_r04 inner_c3 inner12 outer_r1 outer_c3 outer03 trial120    medium happiness
121 inner_r05 inner_c1 inner13 outer_r1 outer_c3 outer03 trial121      high happiness
122 inner_r05 inner_c2 inner14 outer_r1 outer_c3 outer03 trial122    medium happiness
123 inner_r05 inner_c3 inner15 outer_r1 outer_c3 outer03 trial123       low happiness
124 inner_r06 inner_c1 inner16 outer_r1 outer_c3 outer03 trial124    medium happiness
125 inner_r06 inner_c2 inner17 outer_r1 outer_c3 outer03 trial125       low happiness
126 inner_r06 inner_c3 inner18 outer_r1 outer_c3 outer03 trial126      high happiness
127 inner_r07 inner_c1 inner19 outer_r1 outer_c3 outer03 trial127      high happiness
128 inner_r07 inner_c2 inner20 outer_r1 outer_c3 outer03 trial128    medium happiness
129 inner_r07 inner_c3 inner21 outer_r1 outer_c3 outer03 trial129       low happiness
130 inner_r08 inner_c1 inner22 outer_r1 outer_c3 outer03 trial130       low happiness
131 inner_r08 inner_c2 inner23 outer_r1 outer_c3 outer03 trial131      high happiness
132 inner_r08 inner_c3 inner24 outer_r1 outer_c3 outer03 trial132    medium happiness
133 inner_r09 inner_c1 inner25 outer_r1 outer_c3 outer03 trial133    medium happiness
134 inner_r09 inner_c2 inner26 outer_r1 outer_c3 outer03 trial134       low happiness
135 inner_r09 inner_c3 inner27 outer_r1 outer_c3 outer03 trial135      high happiness
136 inner_r10 inner_c1 inner28 outer_r1 outer_c3 outer03 trial136    medium happiness
137 inner_r10 inner_c2 inner29 outer_r1 outer_c3 outer03 trial137       low happiness
138 inner_r10 inner_c3 inner30 outer_r1 outer_c3 outer03 trial138      high happiness
139 inner_r11 inner_c1 inner31 outer_r1 outer_c3 outer03 trial139       low happiness
140 inner_r11 inner_c2 inner32 outer_r1 outer_c3 outer03 trial140      high happiness
141 inner_r11 inner_c3 inner33 outer_r1 outer_c3 outer03 trial141    medium happiness
142 inner_r12 inner_c1 inner34 outer_r1 outer_c3 outer03 trial142      high happiness
143 inner_r12 inner_c2 inner35 outer_r1 outer_c3 outer03 trial143    medium happiness
144 inner_r12 inner_c3 inner36 outer_r1 outer_c3 outer03 trial144       low happiness
145 inner_r13 inner_c1 inner37 outer_r1 outer_c3 outer03 trial145      high happiness
146 inner_r13 inner_c2 inner38 outer_r1 outer_c3 outer03 trial146    medium happiness
147 inner_r13 inner_c3 inner39 outer_r1 outer_c3 outer03 trial147       low happiness
148 inner_r14 inner_c1 inner40 outer_r1 outer_c3 outer03 trial148       low happiness
149 inner_r14 inner_c2 inner41 outer_r1 outer_c3 outer03 trial149      high happiness
150 inner_r14 inner_c3 inner42 outer_r1 outer_c3 outer03 trial150    medium happiness
151 inner_r15 inner_c1 inner43 outer_r1 outer_c3 outer03 trial151    medium happiness
152 inner_r15 inner_c2 inner44 outer_r1 outer_c3 outer03 trial152       low happiness
153 inner_r15 inner_c3 inner45 outer_r1 outer_c3 outer03 trial153      high happiness
154 inner_r16 inner_c1 inner46 outer_r1 outer_c3 outer03 trial154      high happiness
155 inner_r16 inner_c2 inner47 outer_r1 outer_c3 outer03 trial155       low happiness
156 inner_r16 inner_c3 inner48 outer_r1 outer_c3 outer03 trial156    medium happiness
157 inner_r17 inner_c1 inner49 outer_r1 outer_c3 outer03 trial157       low happiness
158 inner_r17 inner_c2 inner50 outer_r1 outer_c3 outer03 trial158    medium happiness
159 inner_r17 inner_c3 inner51 outer_r1 outer_c3 outer03 trial159      high happiness
160 inner_r18 inner_c1 inner52 outer_r1 outer_c3 outer03 trial160    medium happiness
161 inner_r18 inner_c2 inner53 outer_r1 outer_c3 outer03 trial161      high happiness
162 inner_r18 inner_c3 inner54 outer_r1 outer_c3 outer03 trial162       low happiness
163 inner_r01 inner_c1 inner01 outer_r1 outer_c4 outer04 trial163      high   sadness
164 inner_r01 inner_c2 inner02 outer_r1 outer_c4 outer04 trial164       low   sadness
165 inner_r01 inner_c3 inner03 outer_r1 outer_c4 outer04 trial165    medium   sadness
166 inner_r02 inner_c1 inner04 outer_r1 outer_c4 outer04 trial166    medium   sadness
167 inner_r02 inner_c2 inner05 outer_r1 outer_c4 outer04 trial167      high   sadness
168 inner_r02 inner_c3 inner06 outer_r1 outer_c4 outer04 trial168       low   sadness
169 inner_r03 inner_c1 inner07 outer_r1 outer_c4 outer04 trial169       low   sadness
170 inner_r03 inner_c2 inner08 outer_r1 outer_c4 outer04 trial170    medium   sadness
171 inner_r03 inner_c3 inner09 outer_r1 outer_c4 outer04 trial171      high   sadness
172 inner_r04 inner_c1 inner10 outer_r1 outer_c4 outer04 trial172       low   sadness
173 inner_r04 inner_c2 inner11 outer_r1 outer_c4 outer04 trial173      high   sadness
174 inner_r04 inner_c3 inner12 outer_r1 outer_c4 outer04 trial174    medium   sadness
175 inner_r05 inner_c1 inner13 outer_r1 outer_c4 outer04 trial175      high   sadness
176 inner_r05 inner_c2 inner14 outer_r1 outer_c4 outer04 trial176    medium   sadness
177 inner_r05 inner_c3 inner15 outer_r1 outer_c4 outer04 trial177       low   sadness
178 inner_r06 inner_c1 inner16 outer_r1 outer_c4 outer04 trial178    medium   sadness
179 inner_r06 inner_c2 inner17 outer_r1 outer_c4 outer04 trial179       low   sadness
180 inner_r06 inner_c3 inner18 outer_r1 outer_c4 outer04 trial180      high   sadness
181 inner_r07 inner_c1 inner19 outer_r1 outer_c4 outer04 trial181      high   sadness
182 inner_r07 inner_c2 inner20 outer_r1 outer_c4 outer04 trial182    medium   sadness
183 inner_r07 inner_c3 inner21 outer_r1 outer_c4 outer04 trial183       low   sadness
184 inner_r08 inner_c1 inner22 outer_r1 outer_c4 outer04 trial184       low   sadness
185 inner_r08 inner_c2 inner23 outer_r1 outer_c4 outer04 trial185      high   sadness
186 inner_r08 inner_c3 inner24 outer_r1 outer_c4 outer04 trial186    medium   sadness
187 inner_r09 inner_c1 inner25 outer_r1 outer_c4 outer04 trial187    medium   sadness
188 inner_r09 inner_c2 inner26 outer_r1 outer_c4 outer04 trial188       low   sadness
189 inner_r09 inner_c3 inner27 outer_r1 outer_c4 outer04 trial189      high   sadness
190 inner_r10 inner_c1 inner28 outer_r1 outer_c4 outer04 trial190    medium   sadness
191 inner_r10 inner_c2 inner29 outer_r1 outer_c4 outer04 trial191       low   sadness
192 inner_r10 inner_c3 inner30 outer_r1 outer_c4 outer04 trial192      high   sadness
193 inner_r11 inner_c1 inner31 outer_r1 outer_c4 outer04 trial193       low   sadness
194 inner_r11 inner_c2 inner32 outer_r1 outer_c4 outer04 trial194      high   sadness
195 inner_r11 inner_c3 inner33 outer_r1 outer_c4 outer04 trial195    medium   sadness
196 inner_r12 inner_c1 inner34 outer_r1 outer_c4 outer04 trial196      high   sadness
197 inner_r12 inner_c2 inner35 outer_r1 outer_c4 outer04 trial197    medium   sadness
198 inner_r12 inner_c3 inner36 outer_r1 outer_c4 outer04 trial198       low   sadness
199 inner_r13 inner_c1 inner37 outer_r1 outer_c4 outer04 trial199      high   sadness
200 inner_r13 inner_c2 inner38 outer_r1 outer_c4 outer04 trial200    medium   sadness
201 inner_r13 inner_c3 inner39 outer_r1 outer_c4 outer04 trial201       low   sadness
202 inner_r14 inner_c1 inner40 outer_r1 outer_c4 outer04 trial202       low   sadness
203 inner_r14 inner_c2 inner41 outer_r1 outer_c4 outer04 trial203      high   sadness
204 inner_r14 inner_c3 inner42 outer_r1 outer_c4 outer04 trial204    medium   sadness
205 inner_r15 inner_c1 inner43 outer_r1 outer_c4 outer04 trial205    medium   sadness
206 inner_r15 inner_c2 inner44 outer_r1 outer_c4 outer04 trial206       low   sadness
207 inner_r15 inner_c3 inner45 outer_r1 outer_c4 outer04 trial207      high   sadness
208 inner_r16 inner_c1 inner46 outer_r1 outer_c4 outer04 trial208      high   sadness
209 inner_r16 inner_c2 inner47 outer_r1 outer_c4 outer04 trial209       low   sadness
210 inner_r16 inner_c3 inner48 outer_r1 outer_c4 outer04 trial210    medium   sadness
211 inner_r17 inner_c1 inner49 outer_r1 outer_c4 outer04 trial211       low   sadness
212 inner_r17 inner_c2 inner50 outer_r1 outer_c4 outer04 trial212    medium   sadness
213 inner_r17 inner_c3 inner51 outer_r1 outer_c4 outer04 trial213      high   sadness
214 inner_r18 inner_c1 inner52 outer_r1 outer_c4 outer04 trial214    medium   sadness
215 inner_r18 inner_c2 inner53 outer_r1 outer_c4 outer04 trial215      high   sadness
216 inner_r18 inner_c3 inner54 outer_r1 outer_c4 outer04 trial216       low   sadness
217 inner_r01 inner_c1 inner01 outer_r2 outer_c1 outer05 trial217      high happiness
218 inner_r01 inner_c2 inner02 outer_r2 outer_c1 outer05 trial218       low happiness
219 inner_r01 inner_c3 inner03 outer_r2 outer_c1 outer05 trial219    medium happiness
220 inner_r02 inner_c1 inner04 outer_r2 outer_c1 outer05 trial220    medium happiness
221 inner_r02 inner_c2 inner05 outer_r2 outer_c1 outer05 trial221      high happiness
222 inner_r02 inner_c3 inner06 outer_r2 outer_c1 outer05 trial222       low happiness
223 inner_r03 inner_c1 inner07 outer_r2 outer_c1 outer05 trial223       low happiness
224 inner_r03 inner_c2 inner08 outer_r2 outer_c1 outer05 trial224    medium happiness
225 inner_r03 inner_c3 inner09 outer_r2 outer_c1 outer05 trial225      high happiness
226 inner_r04 inner_c1 inner10 outer_r2 outer_c1 outer05 trial226       low happiness
227 inner_r04 inner_c2 inner11 outer_r2 outer_c1 outer05 trial227      high happiness
228 inner_r04 inner_c3 inner12 outer_r2 outer_c1 outer05 trial228    medium happiness
229 inner_r05 inner_c1 inner13 outer_r2 outer_c1 outer05 trial229      high happiness
230 inner_r05 inner_c2 inner14 outer_r2 outer_c1 outer05 trial230    medium happiness
231 inner_r05 inner_c3 inner15 outer_r2 outer_c1 outer05 trial231       low happiness
232 inner_r06 inner_c1 inner16 outer_r2 outer_c1 outer05 trial232    medium happiness
233 inner_r06 inner_c2 inner17 outer_r2 outer_c1 outer05 trial233       low happiness
234 inner_r06 inner_c3 inner18 outer_r2 outer_c1 outer05 trial234      high happiness
235 inner_r07 inner_c1 inner19 outer_r2 outer_c1 outer05 trial235      high happiness
236 inner_r07 inner_c2 inner20 outer_r2 outer_c1 outer05 trial236    medium happiness
237 inner_r07 inner_c3 inner21 outer_r2 outer_c1 outer05 trial237       low happiness
238 inner_r08 inner_c1 inner22 outer_r2 outer_c1 outer05 trial238       low happiness
239 inner_r08 inner_c2 inner23 outer_r2 outer_c1 outer05 trial239      high happiness
240 inner_r08 inner_c3 inner24 outer_r2 outer_c1 outer05 trial240    medium happiness
241 inner_r09 inner_c1 inner25 outer_r2 outer_c1 outer05 trial241    medium happiness
242 inner_r09 inner_c2 inner26 outer_r2 outer_c1 outer05 trial242       low happiness
243 inner_r09 inner_c3 inner27 outer_r2 outer_c1 outer05 trial243      high happiness
244 inner_r10 inner_c1 inner28 outer_r2 outer_c1 outer05 trial244    medium happiness
245 inner_r10 inner_c2 inner29 outer_r2 outer_c1 outer05 trial245       low happiness
246 inner_r10 inner_c3 inner30 outer_r2 outer_c1 outer05 trial246      high happiness
247 inner_r11 inner_c1 inner31 outer_r2 outer_c1 outer05 trial247       low happiness
248 inner_r11 inner_c2 inner32 outer_r2 outer_c1 outer05 trial248      high happiness
249 inner_r11 inner_c3 inner33 outer_r2 outer_c1 outer05 trial249    medium happiness
250 inner_r12 inner_c1 inner34 outer_r2 outer_c1 outer05 trial250      high happiness
251 inner_r12 inner_c2 inner35 outer_r2 outer_c1 outer05 trial251    medium happiness
252 inner_r12 inner_c3 inner36 outer_r2 outer_c1 outer05 trial252       low happiness
253 inner_r13 inner_c1 inner37 outer_r2 outer_c1 outer05 trial253      high happiness
254 inner_r13 inner_c2 inner38 outer_r2 outer_c1 outer05 trial254    medium happiness
255 inner_r13 inner_c3 inner39 outer_r2 outer_c1 outer05 trial255       low happiness
256 inner_r14 inner_c1 inner40 outer_r2 outer_c1 outer05 trial256       low happiness
257 inner_r14 inner_c2 inner41 outer_r2 outer_c1 outer05 trial257      high happiness
258 inner_r14 inner_c3 inner42 outer_r2 outer_c1 outer05 trial258    medium happiness
259 inner_r15 inner_c1 inner43 outer_r2 outer_c1 outer05 trial259    medium happiness
260 inner_r15 inner_c2 inner44 outer_r2 outer_c1 outer05 trial260       low happiness
261 inner_r15 inner_c3 inner45 outer_r2 outer_c1 outer05 trial261      high happiness
262 inner_r16 inner_c1 inner46 outer_r2 outer_c1 outer05 trial262      high happiness
263 inner_r16 inner_c2 inner47 outer_r2 outer_c1 outer05 trial263       low happiness
264 inner_r16 inner_c3 inner48 outer_r2 outer_c1 outer05 trial264    medium happiness
265 inner_r17 inner_c1 inner49 outer_r2 outer_c1 outer05 trial265       low happiness
266 inner_r17 inner_c2 inner50 outer_r2 outer_c1 outer05 trial266    medium happiness
267 inner_r17 inner_c3 inner51 outer_r2 outer_c1 outer05 trial267      high happiness
268 inner_r18 inner_c1 inner52 outer_r2 outer_c1 outer05 trial268    medium happiness
269 inner_r18 inner_c2 inner53 outer_r2 outer_c1 outer05 trial269      high happiness
270 inner_r18 inner_c3 inner54 outer_r2 outer_c1 outer05 trial270       low happiness
271 inner_r01 inner_c1 inner01 outer_r2 outer_c2 outer06 trial271      high  calmness
272 inner_r01 inner_c2 inner02 outer_r2 outer_c2 outer06 trial272       low  calmness
273 inner_r01 inner_c3 inner03 outer_r2 outer_c2 outer06 trial273    medium  calmness
274 inner_r02 inner_c1 inner04 outer_r2 outer_c2 outer06 trial274    medium  calmness
275 inner_r02 inner_c2 inner05 outer_r2 outer_c2 outer06 trial275      high  calmness
276 inner_r02 inner_c3 inner06 outer_r2 outer_c2 outer06 trial276       low  calmness
277 inner_r03 inner_c1 inner07 outer_r2 outer_c2 outer06 trial277       low  calmness
278 inner_r03 inner_c2 inner08 outer_r2 outer_c2 outer06 trial278    medium  calmness
279 inner_r03 inner_c3 inner09 outer_r2 outer_c2 outer06 trial279      high  calmness
280 inner_r04 inner_c1 inner10 outer_r2 outer_c2 outer06 trial280       low  calmness
281 inner_r04 inner_c2 inner11 outer_r2 outer_c2 outer06 trial281      high  calmness
282 inner_r04 inner_c3 inner12 outer_r2 outer_c2 outer06 trial282    medium  calmness
283 inner_r05 inner_c1 inner13 outer_r2 outer_c2 outer06 trial283      high  calmness
284 inner_r05 inner_c2 inner14 outer_r2 outer_c2 outer06 trial284    medium  calmness
285 inner_r05 inner_c3 inner15 outer_r2 outer_c2 outer06 trial285       low  calmness
286 inner_r06 inner_c1 inner16 outer_r2 outer_c2 outer06 trial286    medium  calmness
287 inner_r06 inner_c2 inner17 outer_r2 outer_c2 outer06 trial287       low  calmness
288 inner_r06 inner_c3 inner18 outer_r2 outer_c2 outer06 trial288      high  calmness
289 inner_r07 inner_c1 inner19 outer_r2 outer_c2 outer06 trial289      high  calmness
290 inner_r07 inner_c2 inner20 outer_r2 outer_c2 outer06 trial290    medium  calmness
291 inner_r07 inner_c3 inner21 outer_r2 outer_c2 outer06 trial291       low  calmness
292 inner_r08 inner_c1 inner22 outer_r2 outer_c2 outer06 trial292       low  calmness
293 inner_r08 inner_c2 inner23 outer_r2 outer_c2 outer06 trial293      high  calmness
294 inner_r08 inner_c3 inner24 outer_r2 outer_c2 outer06 trial294    medium  calmness
295 inner_r09 inner_c1 inner25 outer_r2 outer_c2 outer06 trial295    medium  calmness
296 inner_r09 inner_c2 inner26 outer_r2 outer_c2 outer06 trial296       low  calmness
297 inner_r09 inner_c3 inner27 outer_r2 outer_c2 outer06 trial297      high  calmness
298 inner_r10 inner_c1 inner28 outer_r2 outer_c2 outer06 trial298    medium  calmness
299 inner_r10 inner_c2 inner29 outer_r2 outer_c2 outer06 trial299       low  calmness
300 inner_r10 inner_c3 inner30 outer_r2 outer_c2 outer06 trial300      high  calmness
301 inner_r11 inner_c1 inner31 outer_r2 outer_c2 outer06 trial301       low  calmness
302 inner_r11 inner_c2 inner32 outer_r2 outer_c2 outer06 trial302      high  calmness
303 inner_r11 inner_c3 inner33 outer_r2 outer_c2 outer06 trial303    medium  calmness
304 inner_r12 inner_c1 inner34 outer_r2 outer_c2 outer06 trial304      high  calmness
305 inner_r12 inner_c2 inner35 outer_r2 outer_c2 outer06 trial305    medium  calmness
306 inner_r12 inner_c3 inner36 outer_r2 outer_c2 outer06 trial306       low  calmness
307 inner_r13 inner_c1 inner37 outer_r2 outer_c2 outer06 trial307      high  calmness
308 inner_r13 inner_c2 inner38 outer_r2 outer_c2 outer06 trial308    medium  calmness
309 inner_r13 inner_c3 inner39 outer_r2 outer_c2 outer06 trial309       low  calmness
310 inner_r14 inner_c1 inner40 outer_r2 outer_c2 outer06 trial310       low  calmness
